Persistent,Prediction,Label
29.74,28.363934,28.96
29.74,28.332111,28.43
29.74,28.297977,29.75
29.74,28.332756,28.779999
29.74,28.236126,28.439999
29.74,28.191841,28.88

29.76,28.491564,29.31
29.76,28.5115,29.689999
29.76,28.442362,29.63
29.76,28.37051,28.88
29.76,28.446058,28.849998
29.76,28.435314,29.179998
29.76,28.367146,28.619999
29.76,28.348167,29.59
29.76,28.363935,29.0
29.76,28.332106,28.55
29.76,28.297989,29.3
29.76,28.332756,28.92
29.76,28.236122,28.55
29.76,28.191832,28.869999

29.869999,28.491568,29.31
29.869999,28.511505,29.679998
29.869999,28.442364,29.529999
29.869999,28.370522,28.939999
29.869999,28.44606,28.91
29.869999,28.435312,29.109999
29.869999,28.367159,28.83
29.869999,28.348183,29.39
29.869999,28.363934,28.93
29.869999,28.332115,29.179998
29.869999,28.29801,29.16
29.869999,28.332748,29.119999
29.869999,28.23612,28.699999
29.869999,28.191837,28.779999

30.14,28.49157,29.529999
30.14,28.511513,29.619999
30.14,28.442364,28.859999
30.14,28.370544,28.99
30.14,28.446056,29.0
30.14,28.435312,28.75
30.14,28.367178,28.789999
30.14,28.348202,29.13
30.14,28.363932,28.619999
30.14,28.332132,29.609999
30.14,28.298033,29.179998
30.14,28.332737,29.179998
30.14,28.23612,28.83
30.14,28.191854,28.8

30.16,28.49157,29.619999
30.16,28.5115,29.599998
30.16,28.442368,28.74
30.16,28.370527,28.939999
30.16,28.446074,29.06
30.16,28.435316,28.689999
30.16,28.367155,29.189999
30.16,28.348194,28.92
30.16,28.363934,28.47
30.16,28.332127,29.59
30.16,28.298023,28.89
30.16,28.332743,28.769999
30.16,28.236118,28.88
30.16,28.191856,28.72

29.619999,28.491568,29.619999
29.619999,28.5115,29.609999
29.619999,28.442377,28.99
29.619999,28.370516,28.689999
29.619999,28.446066,29.179998
29.619999,28.43532,28.67
29.619999,28.367142,29.349998
29.619999,28.348179,28.96
29.619999,28.363943,28.43
29.619999,28.332115,29.75
29.619999,28.297997,28.779999
29.619999,28.33276,28.439999
29.619999,28.236126,28.88
29.619999,28.191845,28.56

29.31,28.491577,29.689999
29.31,28.511509,29.63
29.31,28.442366,28.88
29.31,28.370499,28.849998
29.31,28.446058,29.179998
29.31,28.435335,28.619999
29.31,28.367126,29.59
29.31,28.348158,29.0
29.31,28.363949,28.55
29.31,28.332092,29.3
29.31,28.297958,28.92
29.31,28.332783,28.55
29.31,28.236126,28.869999
29.31,28.19182,28.539999

29.31,28.491575,29.679998
29.31,28.511507,29.529999
29.31,28.44236,28.939999
29.31,28.370512,28.91
29.31,28.446054,29.109999
29.31,28.43533,28.83
29.31,28.367134,29.39
29.31,28.348173,28.93
29.31,28.363947,29.179998
29.31,28.332102,29.16
29.31,28.297972,29.119999
29.31,28.332767,28.699999
29.31,28.236128,28.779999
29.31,28.191828,28.49

29.529999,28.491573,29.619999
29.529999,28.511501,28.859999
29.529999,28.44236,28.99
29.529999,28.37049,29.0
29.529999,28.446056,28.75
29.529999,28.435331,28.789999
29.529999,28.36712,29.13
29.529999,28.348152,28.619999
29.529999,28.363947,29.609999
29.529999,28.33208,29.179998
29.529999,28.29795,29.179998
29.529999,28.332777,28.83
29.529999,28.236132,28.8
29.529999,28.19182,28.41

29.619999,28.49159,29.599998
29.619999,28.511505,28.74
29.619999,28.442375,28.939999
29.619999,28.37051,29.06
29.619999,28.44606,28.689999
29.619999,28.435345,29.189999
29.619999,28.367136,28.92
29.619999,28.348171,28.47
29.619999,28.363943,29.59
29.619999,28.332094,28.89
29.619999,28.297956,28.769999
29.619999,28.332773,28.88
29.619999,28.236135,28.72
29.619999,28.19183,28.42

29.619999,28.491594,29.609999
29.619999,28.511507,28.99
29.619999,28.442373,28.689999
29.619999,28.370518,29.179998
29.619999,28.446066,28.67
29.619999,28.435349,29.349998
29.619999,28.36714,28.96
29.619999,28.348183,28.43
29.619999,28.363947,29.75
29.619999,28.332092,28.779999
29.619999,28.297974,28.439999
29.619999,28.332766,28.88
29.619999,28.236132,28.56
29.619999,28.191837,28.05

29.689999,28.491581,29.63
29.689999,28.511494,28.88
29.689999,28.442377,28.849998
29.689999,28.370506,29.179998
29.689999,28.446072,28.619999
29.689999,28.43534,29.59
29.689999,28.367136,29.0
29.689999,28.348183,28.55
29.689999,28.363943,29.3
29.689999,28.332098,28.92
29.689999,28.297985,28.55
29.689999,28.332762,28.869999
29.689999,28.236134,28.539999
29.689999,28.191845,28.099998

29.679998,28.491571,29.529999
29.679998,28.511492,28.939999
29.679998,28.442366,28.91
29.679998,28.370495,29.109999
29.679998,28.446064,28.83
29.679998,28.435324,29.39
29.679998,28.367132,28.93
29.679998,28.348158,29.179998
29.679998,28.363935,29.16
29.679998,28.332092,29.119999
29.679998,28.297972,28.699999
29.679998,28.332766,28.779999
29.679998,28.236128,28.49
29.679998,28.191833,28.43

29.619999,28.491575,28.859999
29.619999,28.511496,28.99
29.619999,28.442368,29.0
29.619999,28.37049,28.75
29.619999,28.446058,28.789999
29.619999,28.435333,29.13
29.619999,28.367125,28.619999
29.619999,28.34816,29.609999
29.619999,28.36394,29.179998
29.619999,28.332092,29.179998
29.619999,28.297958,28.83
29.619999,28.33278,28.8
29.619999,28.236132,28.41
29.619999,28.191822,28.55

29.599998,28.491558,28.74
29.599998,28.511494,28.939999
29.599998,28.442354,29.06
29.599998,28.370468,28.689999
29.599998,28.446053,29.189999
29.599998,28.435316,28.92
29.599998,28.367102,28.47
29.599998,28.348143,29.59
29.599998,28.363934,28.89
29.599998,28.332071,28.769999
29.599998,28.297955,28.88
29.599998,28.33278,28.72
29.599998,28.236122,28.42
29.599998,28.191813,28.0

29.609999,28.491556,28.99
29.609999,28.511501,28.689999
29.609999,28.442352,29.179998
29.609999,28.37048,28.67
29.609999,28.446053,29.349998
29.609999,28.435316,28.96
29.609999,28.367113,28.43
29.609999,28.348148,29.75
29.609999,28.363935,28.779999
29.609999,28.332087,28.439999
29.609999,28.29796,28.88
29.609999,28.332777,28.56
29.609999,28.236124,28.05
29.609999,28.19182,27.91

29.63,28.491564,28.88
29.63,28.511501,28.849998
29.63,28.44236,29.179998
29.63,28.370497,28.619999
29.63,28.446056,29.59
29.63,28.435312,29.0
29.63,28.367126,28.55
29.63,28.348166,29.3
29.63,28.36393,28.92
29.63,28.332098,28.55
29.63,28.29798,28.869999
29.63,28.332767,28.539999
29.63,28.236118,28.099998
29.63,28.191835,27.98

29.529999,28.491566,28.939999
29.529999,28.511496,28.91
29.529999,28.442366,29.109999
29.529999,28.370487,28.83
29.529999,28.446072,29.39
29.529999,28.435322,28.93
29.529999,28.367115,29.179998
29.529999,28.348164,29.16
29.529999,28.363934,29.119999
29.529999,28.332088,28.699999
29.529999,28.297985,28.779999
29.529999,28.33277,28.49
29.529999,28.236128,28.43
29.529999,28.191837,27.97

28.859999,28.49158,28.99
28.859999,28.511494,29.0
28.859999,28.44237,28.75
28.859999,28.370485,28.789999
28.859999,28.446068,29.13
28.859999,28.435331,28.619999
28.859999,28.367117,29.609999
28.859999,28.348166,29.179998
28.859999,28.363941,29.179998
28.859999,28.332088,28.83
28.859999,28.297977,28.8
28.859999,28.332773,28.41
28.859999,28.23613,28.55
28.859999,28.19184,27.9

28.74,28.491573,28.939999
28.74,28.511488,29.06
28.74,28.442379,28.689999
28.74,28.370499,29.189999
28.74,28.446075,28.92
28.74,28.435326,28.47
28.74,28.367138,29.59
28.74,28.348183,28.89
28.74,28.363932,28.769999
28.74,28.3321,28.88
28.74,28.297998,28.72
28.74,28.332762,28.42
28.74,28.236128,28.0
28.74,28.191858,27.91

28.99,28.491566,28.689999
28.99,28.51147,29.179998
28.99,28.442377,28.67
28.99,28.370478,29.349998
28.99,28.446074,28.96
28.99,28.435312,28.43
28.99,28.367119,29.75
28.99,28.348167,28.779999
28.99,28.363922,28.439999
28.99,28.332088,28.88
28.99,28.297987,28.56
28.99,28.332756,28.05
28.99,28.236126,27.91
28.99,28.191854,27.949999

28.88,28.491564,28.849998
28.88,28.511486,29.179998
28.88,28.442356,28.619999
28.88,28.37045,29.59
28.88,28.446064,29.0
28.88,28.435328,28.55
28.88,28.367086,29.3
28.88,28.348131,28.92
28.88,28.36393,28.55
28.88,28.33206,28.869999
28.88,28.297941,28.539999
28.88,28.332783,28.099998
28.88,28.236132,27.98
28.88,28.191813,28.25

28.939999,28.491566,28.91
28.939999,28.511494,29.109999
28.939999,28.442358,28.83
28.939999,28.370466,29.39
28.939999,28.446053,28.93
28.939999,28.435318,29.179998
28.939999,28.367105,29.16
28.939999,28.34814,29.119999
28.939999,28.363922,28.699999
28.939999,28.332073,28.779999
28.939999,28.297956,28.49
28.939999,28.332771,28.43
28.939999,28.236124,27.97
28.939999,28.191816,28.46

28.99,28.491562,29.0
28.99,28.511494,28.75
28.99,28.442354,28.789999
28.99,28.37047,29.13
28.99,28.446053,28.619999
28.99,28.435308,29.609999
28.99,28.367115,29.179998
28.99,28.348143,29.179998
28.99,28.363916,28.83
28.99,28.332075,28.8
28.99,28.297972,28.41
28.99,28.332764,28.55
28.99,28.236118,27.9
28.99,28.19182,26.939999

28.939999,28.491571,29.06
28.939999,28.5115,28.689999
28.939999,28.442364,29.189999
28.939999,28.370491,28.92
28.939999,28.446056,28.47
28.939999,28.435326,29.59
28.939999,28.367125,28.89
28.939999,28.348156,28.769999
28.939999,28.363932,28.88
28.939999,28.332085,28.72
28.939999,28.297974,28.42
28.939999,28.332767,28.0
28.939999,28.236124,27.91
28.939999,28.191816,26.43

28.689999,28.49157,29.179998
28.689999,28.511517,28.67
28.689999,28.44235,29.349998
28.689999,28.370506,28.96
28.689999,28.446045,28.43
28.689999,28.435322,29.75
28.689999,28.367134,28.779999
28.689999,28.348156,28.439999
28.689999,28.363937,28.88
28.689999,28.332098,28.56
28.689999,28.29797,28.05
28.689999,28.332767,27.91
28.689999,28.236126,27.949999
28.689999,28.191816,26.43

28.849998,28.491571,29.179998
28.849998,28.511507,28.619999
28.849998,28.44236,29.59
28.849998,28.370506,29.0
28.849998,28.44605,28.55
28.849998,28.435328,29.3
28.849998,28.367138,28.92
28.849998,28.348167,28.55
28.849998,28.363935,28.869999
28.849998,28.3321,28.539999
28.849998,28.297976,28.099998
28.849998,28.332767,27.98
28.849998,28.236126,28.25
28.849998,28.191833,26.33

